Temperature (K),Applied field (T),Applied field angle (°),Critical current (A)
49.983,0.2,103,115.6351
49.988,0.2,105,115.7769
49.988,0.2,110,114.8371
49.987,0.2,115,114.2045
49.987,0.2,120,113.427
49.97,0.2,125,113.1214
49.979,0.2,130,112.3225
49.991,0.2,135,111.545
49.979,0.2,140,111.0228
49.989,0.2,145,110.5519
49.987,0.2,150,110.3862
50.004,0.2,155,110.131
50,0.2,160,109.8266
50.013,0.2,165,109.5826
50.005,0.2,170,109.3762
50.011,0.2,175,109.1926
49.999,0.2,178,109.6481
50.005,0.2,180,109.5629
50.007,0.2,182,109.6502
50.016,0.2,185,109.8477
50.022,0.2,190,109.9482
50.005,0.2,195,110.3258
50.002,0.2,200,110.8314
49.999,0.2,205,111.1253
50.003,0.2,210,111.5702
50.002,0.2,215,111.798
49.993,0.2,220,112.0853
49.991,0.2,225,112.6077
50,0.2,230,112.9373
49.993,0.2,235,113.3415
49.998,0.2,240,113.4296
50,0.3,-5,102.2235
50.007,0.3,-2,102.5213
50.002,0.3,0,102.6765
50,0.3,2,102.9018
50.003,0.3,5,103.0732
50.005,0.3,10,103.7326
50.001,0.3,15,104.4558
50.004,0.3,20,104.8991
50.001,0.3,25,105.5764
50.002,0.3,30,106.0743
49.994,0.3,35,106.7766
49.994,0.3,40,107.2951
49.999,0.3,45,107.8763
50.004,0.3,50,108.2387
49.998,0.3,55,109.0515
50.011,0.3,60,109.3572
50.003,0.3,65,109.9645
49.993,0.3,70,110.2451
50.011,0.3,75,110.5421
49.999,0.3,77,110.7487
50.023,0.3,79,110.8857
50.009,0.3,81,110.8961
49.998,0.3,83,110.7253
49.979,0.3,85,110.8601
49.99,0.3,86,110.8563
49.987,0.3,87,110.71
50.001,0.3,88,110.769
49.979,0.3,89,110.5586
50.012,0.3,90,110.5926
50.005,0.3,91,110.7396
49.977,0.3,92,110.6095
50.003,0.3,93,110.2424
49.975,0.3,94,110.2145
50.001,0.3,95,110.3859
50.002,0.3,97,110.0932
50.006,0.3,99,109.7367
50,0.3,101,109.5986
49.993,0.3,103,109.0352
50.003,0.3,105,108.6522
49.983,0.3,110,107.4604
49.998,0.3,115,106.6172
50.001,0.3,120,105.5649
49.99,0.3,125,104.3119
49.999,0.3,130,103.6188
49.971,0.3,135,102.7244
49.992,0.3,140,102.0667
49.992,0.3,145,101.3001
49.992,0.3,150,100.6775
49.995,0.3,155,100.0487
49.99,0.3,160,100.0708
49.999,0.3,165,99.7317
50.009,0.3,170,99.4551
50.01,0.3,175,99.6027
50.004,0.3,178,99.7099
50.016,0.3,180,99.9409
49.994,0.3,182,100.025
50,0.3,185,100.2263
49.984,0.3,190,100.5668
50.008,0.3,195,101.0414
49.998,0.3,200,101.2789
49.981,0.3,205,101.8507
50.002,0.3,210,102.3705
50.001,0.3,215,102.7355
50.008,0.3,220,103.4094
50,0.3,225,103.8404
50.006,0.3,230,104.4546
50.007,0.3,235,105.0285
49.992,0.3,240,105.6854
50.008,0.5,-5,85.3079
50.002,0.5,-2,85.645
50,0.5,0,85.7693
49.998,0.5,2,86.0205
49.998,0.5,5,86.3689
50,0.5,10,86.5461
49.996,0.5,15,87.3315
49.995,0.5,20,87.6618
50.002,0.5,25,88.3329
50,0.5,30,88.8834
49.994,0.5,35,89.41
50,0.5,40,90.112
50.004,0.5,45,90.9443
49.991,0.5,50,91.724
50.002,0.5,55,92.628
49.995,0.5,60,93.7497
49.991,0.5,65,95.0036
49.998,0.5,70,96.4626
50,0.5,75,97.9752
50.002,0.5,77,98.0153
49.998,0.5,79,98.6202
50.004,0.5,81,98.9362
50.002,0.5,83,99.1835
49.999,0.5,85,99.122
50.004,0.5,86,99.5368
50,0.5,87,99.0965
49.996,0.5,88,99.059
50.003,0.5,89,99.1549
49.998,0.5,90,99.0212
49.999,0.5,91,98.6016
50,0.5,92,98.9377
49.998,0.5,93,98.5616
49.999,0.5,94,98.2782
50,0.5,95,98.1124
50.003,0.5,97,97.2314
50.002,0.5,99,96.8251
50.007,0.5,101,96.2953
49.996,0.5,103,95.5464
50.007,0.5,105,94.7292
49.994,0.5,110,93.1782
49.995,0.5,115,91.4561
49.997,0.5,120,90.3363
49.993,0.5,125,89.021
49.983,0.5,130,87.7562
49.992,0.5,135,86.9235
50.003,0.5,140,86.336
50.006,0.5,145,85.5909
50.014,0.5,150,85.1277
50.007,0.5,155,84.6931
50.007,0.5,160,84.1538
50.015,0.5,165,83.9084
50.009,0.5,170,83.9187
49.996,0.5,175,83.9136
49.991,0.5,178,84.3147
49.991,0.5,180,84.3608
49.996,0.5,182,84.4917
50.017,0.5,185,84.5185
49.986,0.5,190,84.8233
49.996,0.5,195,85.3354
49.999,0.5,200,85.8706
50.005,0.5,205,86.0437
50.006,0.5,210,86.5231
50.005,0.5,215,86.8249
49.992,0.5,220,87.3247
50.002,0.5,225,87.7942
49.996,0.5,230,88.2931
49.998,0.5,235,89.0459
49.993,0.5,240,89.8504
49.995,1,-5,61.7309
49.991,1,-2,61.8847
49.987,1,0,62.0186
49.999,1,2,62.193
49.997,1,5,62.4419
49.982,1,10,62.666
50.003,1,15,62.8941
49.98,1,20,63.271
50.002,1,25,63.6592
49.999,1,30,63.9349
50.004,1,35,64.2685
49.994,1,40,64.6464
49.997,1,45,65.0689
49.999,1,50,65.6448
50.004,1,55,65.9089
50.003,1,60,66.445
50.005,1,65,67.2658
49.998,1,70,69.1509
50.003,1,75,72.4787
49.998,1,77,73.9659
49.994,1,79,76.5832
50.001,1,81,78.5807
49.992,1,83,80.1803
50.002,1,85,81.0132
49.999,1,86,81.1375
49.995,1,87,80.6848
50.007,1,88,80.2046
50.015,1,89,79.9073
49.996,1,90,78.9781
50.005,1,91,78.1769
50.005,1,92,76.5647
49.999,1,93,76.1962
49.995,1,94,75.0521
50.002,1,95,74.3341
49.999,1,97,72.539
50.002,1,99,71.2356
50.013,1,101,69.9491
49.994,1,103,69.2675
49.993,1,105,68.5299
50.008,1,110,67.3315
49.995,1,115,66.5678
50.003,1,120,65.4381
49.99,1,125,65.2135
50.017,1,130,64.5633
50.004,1,135,63.9348
50.014,1,140,63.2427
50.004,1,145,62.9048
50.003,1,150,62.4817
50.004,1,155,62.1831
49.996,1,160,61.8475
49.994,1,165,61.3321
49.999,1,170,61.4737
49.999,1,175,61.4812
50.007,1,178,61.4835
49.999,1,180,61.5231
49.995,1,182,61.5987
50.004,1,185,61.8469
49.998,1,190,62.0057
50.005,1,195,62.3539
50.002,1,200,62.7282
50.002,1,205,62.8367
50.009,1,210,63.1776
49.991,1,215,63.3817
50.006,1,220,63.9395
49.98,1,225,63.9546
50.002,1,230,64.6294
50.004,1,235,64.822
49.998,1,240,64.9031
49.997,2,-5,39.8123
49.99,2,-2,39.784
49.99,2,0,39.8325
49.991,2,2,39.9045
49.992,2,5,39.9429
49.987,2,10,40.0687
49.988,2,15,40.1221
49.99,2,20,40.3528
50.001,2,25,40.5895
49.996,2,30,40.9009
49.992,2,35,41.3315
49.984,2,40,41.703
49.994,2,45,42.1451
49.99,2,50,42.4765
49.986,2,55,42.7316
49.987,2,60,42.8696
49.984,2,65,42.8849
49.992,2,70,43.0538
49.987,2,75,44.3249
49.987,2,77,45.86
49.99,2,79,49.1369
49.983,2,81,54.548
49.994,2,83,61.0893
49.994,2,85,65.5133
49.997,2,86,65.4574
50.001,2,87,63.8029
49.998,2,88,61.2778
50.002,2,89,57.999
49.999,2,90,54.702
50.001,2,91,52.1267
50.004,2,92,50.039
49.992,2,93,48.2032
50.002,2,94,46.9057
49.989,2,95,46.3273
49.985,2,97,45.0638
50.002,2,99,44.4467
49.981,2,101,44.1694
49.984,2,103,43.9572
49.998,2,105,43.9474
50.004,2,110,43.9362
49.98,2,115,43.7886
50,2,120,43.0907
49.981,2,125,42.852
49.984,2,130,42.1963
49.994,2,135,41.7287
49.985,2,140,41.1966
49.992,2,145,40.8675
49.993,2,150,40.4643
49.99,2,155,40.0672
50.008,2,160,39.9912
49.998,2,165,39.9062
49.984,2,170,39.7998
50.001,2,175,39.505
50.017,2,178,39.6598
49.997,2,180,39.6859
50.014,2,182,39.7759
50.008,2,185,39.7836
50.024,2,190,39.9559
50.014,2,195,40.1058
50.026,2,200,40.0899
50.011,2,205,40.4671
50.004,2,210,40.8485
50.004,2,215,41.1401
49.995,2,220,41.5178
50.008,2,225,42.0391
49.988,2,230,42.3539
49.99,2,235,42.5081
49.991,2,240,42.8311
49.998,3,-5,29.093
50.001,3,-2,29.123
49.992,3,0,29.0789
49.995,3,2,29.0869
49.995,3,5,29.0396
49.993,3,10,28.9854
49.992,3,15,29.0362
49.997,3,20,29.1911
49.99,3,25,29.3188
49.984,3,30,29.6158
49.999,3,35,29.9028
49.992,3,40,30.3028
50.001,3,45,30.691
49.994,3,50,31.0195
49.991,3,55,31.3113
49.988,3,60,31.4459
49.989,3,65,31.351
49.995,3,70,31.1743
49.996,3,75,31.4935
49.993,3,77,32.3981
49.997,3,79,34.5834
49.993,3,81,39.1027
49.992,3,83,48.1508
50.001,3,85,58.1838
49.995,3,86,57.9929
49.999,3,87,54.2154
49.992,3,88,48.6079
49.998,3,89,43.5863
49.979,3,90,39.7806
49.981,3,91,37.2018
49.981,3,92,35.3319
49.988,3,93,34.0935
49.992,3,94,33.3223
49.998,3,95,32.9385
49.993,3,97,32.3453
50.001,3,99,32.2471
49.996,3,101,32.0984
49.995,3,103,32.2407
49.984,3,105,32.2734
49.987,3,110,32.1643
49.988,3,115,32.1005
49.993,3,120,31.7357
49.981,3,125,31.3246
49.999,3,130,30.8175
49.99,3,135,30.399
49.987,3,140,30.0272
49.985,3,145,29.5164
50.018,3,150,29.3969
49.984,3,155,28.963
50.014,3,160,29.0931
50.012,3,165,29.0488
50.001,3,170,29.0345
50.019,3,175,28.987
50.006,3,178,29.0339
50.011,3,180,28.9285
50.014,3,182,29.0483
50.002,3,185,28.9701
50.019,3,190,28.9462
50.01,3,195,29.0239
49.999,3,200,29.1564
49.996,3,205,29.3418
49.988,3,210,29.6291
50.02,3,215,29.9668
50.001,3,220,30.3241
50,3,225,30.7451
49.993,3,230,30.9838
49.998,3,235,31.2978
49.993,3,240,31.5053
50,5,-5,18.4942
49.997,5,-2,18.4661
49.997,5,0,18.3812
49.997,5,2,18.3601
49.995,5,5,18.3252
50.001,5,10,18.2289
49.996,5,15,18.1981
49.983,5,20,18.2394
49.991,5,25,18.3428
49.992,5,30,18.5046
49.999,5,35,18.7227
49.995,5,40,18.9795
49.996,5,45,19.2624
49.994,5,50,19.58
50.004,5,55,19.8513
50,5,60,19.9411
49.999,5,65,19.8939
50.007,5,70,19.7118
49.997,5,75,19.6458
49.999,5,77,19.9163
50.002,5,79,20.972
50.001,5,81,23.7247
49.993,5,83,31.7419
49.992,5,85,50.1254
49.979,5,86,50.1167
49.982,5,87,41.2866
49.985,5,88,33.3436
49.98,5,89,27.7253
49.988,5,90,24.6122
49.996,5,91,22.7575
49.989,5,92,21.7033
49.99,5,93,21.0557
49.992,5,94,20.7129
50,5,95,20.3479
49.987,5,97,20.2531
50.002,5,99,20.3665
49.998,5,101,20.4475
49.986,5,103,20.5261
49.99,5,105,20.5334
49.99,5,110,20.5105
49.994,5,115,20.3259
50.018,5,120,20.0352
49.999,5,125,19.6585
49.991,5,130,19.351
50.001,5,135,19.0247
49.986,5,140,18.7519
49.988,5,145,18.5024
49.998,5,150,18.3091
49.978,5,155,18.1381
49.994,5,160,18.2713
50.013,5,165,18.323
50.017,5,170,18.3168
50.017,5,175,18.471
50.022,5,178,18.388
49.996,5,180,18.3366
50.002,5,182,18.3111
49.992,5,185,18.2983
50.02,5,190,18.2035
50.006,5,195,18.1602
50.017,5,200,18.2238
50.015,5,205,18.3089
50,5,210,18.4738
50.008,5,215,18.6975
50,5,220,18.9825
49.997,5,225,19.2696
49.987,5,230,19.6036
50.006,5,235,19.8211
49.995,5,240,19.9983
49.994,8,-5,11.1773
49.994,8,-2,11.1333
49.996,8,0,11.0944
49.996,8,2,10.9845
49.995,8,5,10.9459
49.999,8,10,10.8271
49.993,8,15,10.8143
49.992,8,20,10.8417
49.993,8,25,10.9238
49.995,8,30,11.1331
49.985,8,35,11.3249
49.989,8,40,11.5472
49.996,8,45,11.852
50.002,8,50,12.0825
49.995,8,55,12.3163
50.002,8,60,12.4366
50,8,65,12.4586
49.998,8,70,12.344
49.997,8,75,12.204
49.998,8,77,12.3534
50.005,8,79,12.8597
50.001,8,81,14.4753
50.004,8,83,20.063
49.991,8,85,41.2993
50.001,8,86,43.3804
50.002,8,87,31.0629
49.984,8,88,22.2854
50,8,89,17.6425
49.996,8,90,15.3374
49.998,8,91,14.1842
50.001,8,92,13.4198
50.001,8,93,13.0696
50.001,8,94,12.8475
50.003,8,95,12.756
50.001,8,97,12.6916
49.999,8,99,12.7501
49.993,8,101,12.7454
49.997,8,103,12.8096
49.993,8,105,12.8497
49.993,8,110,12.7819
50.007,8,115,12.6227
50.001,8,120,12.3958
50.001,8,125,12.0738
50.003,8,130,11.7494
50.01,8,135,11.531
50.004,8,140,11.2137
49.988,8,145,10.9356
49.997,8,150,10.805
49.981,8,155,10.8289
50.01,8,160,10.8275
50.002,8,165,10.8754
50.003,8,170,11.091
49.998,8,175,11.1688
49.996,8,178,11.1651
50.022,8,180,11.0264
50.009,8,182,11.0071
49.999,8,185,10.9235
49.993,8,190,10.8283
50.002,8,195,10.7894
50,8,200,10.8717
50.02,8,205,10.8978
49.992,8,210,11.1342
49.999,8,215,11.3207
49.993,8,220,11.6729
49.991,8,225,11.8405
50,8,230,12.0489
49.99,8,235,12.3631
49.995,8,240,12.4578
